3000, 0 / 6, 1 / 6, 0 / 6, 1 / 6, 1 / 6, 1 / 6, 0 / 6, 3 / 6
3001, 2 / 6, 1 / 6, 0 / 6, 0 / 6, 1 / 6, 0 / 6, 1 / 6, 0 / 6
3002, 0 / 5, 2 / 5, 4 / 5, 3 / 5, 2 / 5, 3 / 5, 2 / 5, 3 / 5
3003, 2 / 5, 5 / 5, 3 / 5, 0 / 5, 3 / 5, 0 / 5, 2 / 5, 3 / 5
3004, 2 / 5, 2 / 5, 0 / 5, 2 / 5, 4 / 5, 3 / 5, 3 / 5, 3 / 5
3005, 2 / 5, 1 / 5, 1 / 5, 0 / 5, 2 / 5, 2 / 5, 0 / 5, 1 / 5
3006, 3 / 5, 4 / 5, 3 / 5, 3 / 5, 0 / 5, 3 / 5, 0 / 5, 2 / 5
3007, 1 / 5, 2 / 5, 1 / 5, 2 / 5, 1 / 5, 0 / 5, 0 / 5, 0 / 5
3008, 5 / 5, 0 / 5, 4 / 5, 5 / 5, 4 / 5, 1 / 5, 5 / 5, 4 / 5
3009, 1 / 5, 1 / 5, 1 / 5, 0 / 5, 1 / 5, 1 / 5, 0 / 5, 1 / 5
3010, 3 / 5, 3 / 5, 0 / 5, 0 / 5, 3 / 5, 1 / 5, 0 / 5, 2 / 5
3011, 1 / 5, 1 / 5, 0 / 5, 0 / 5, 0 / 5, 2 / 5, 1 / 5, 0 / 5
3012, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 1 / 5, 1 / 5, 1 / 5
3013, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5
3014, 1 / 5, 1 / 5, 1 / 5, 1 / 5, 1 / 5, 0 / 5, 1 / 5, 2 / 5
3015, 3 / 5, 3 / 5, 2 / 5, 3 / 5, 3 / 5, 3 / 5, 2 / 5, 3 / 5
3016, 2 / 5, 2 / 5, 2 / 5, 2 / 5, 0 / 5, 0 / 5, 0 / 5, 2 / 5
3017, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5, 0 / 5
3018, 0 / 4, 1 / 4, 1 / 4, 3 / 4, 1 / 4, 0 / 4, 1 / 4, 1 / 4
3019, 2 / 4, 0 / 4, 3 / 4, 0 / 4, 1 / 4, 2 / 4, 2 / 4, 3 / 4
3020, 1 / 4, 1 / 4, 4 / 4, 0 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4
3021, 1 / 4, 1 / 4, 1 / 4, 2 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4
3022, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4
3023, 0 / 4, 2 / 4, 0 / 4, 4 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4
3024, 0 / 4, 1 / 4, 2 / 4, 1 / 4, 3 / 4, 1 / 4, 1 / 4, 1 / 4
3025, 1 / 4, 1 / 4, 2 / 4, 2 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4
3026, 3 / 4, 1 / 4, 2 / 4, 1 / 4, 2 / 4, 4 / 4, 4 / 4, 1 / 4
3027, 2 / 4, 2 / 4, 0 / 4, 1 / 4, 1 / 4, 1 / 4, 3 / 4, 3 / 4
3028, 0 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 0 / 4, 0 / 4, 0 / 4
3029, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4
3030, 1 / 4, 0 / 4, 2 / 4, 2 / 4, 3 / 4, 1 / 4, 1 / 4, 2 / 4
3031, 0 / 4, 1 / 4, 0 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4
3032, 2 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4
3033, 0 / 4, 0 / 4, 1 / 4, 0 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4
3034, 0 / 4, 1 / 4, 1 / 4, 0 / 4, 0 / 4, 0 / 4
3035, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4
3036, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 1 / 4, 1 / 4, 2 / 4, 1 / 4
3037, 1 / 4, 1 / 4, 0 / 4, 1 / 4, 0 / 4, 1 / 4, 1 / 4
3038, 2 / 4, 2 / 4, 1 / 4, 2 / 4, 2 / 4, 0 / 4, 1 / 4, 2 / 4
3039, 2 / 4, 2 / 4, 3 / 4, 2 / 4, 2 / 4, 2 / 4, 3 / 4, 2 / 4
3040, 4 / 4, 2 / 4, 1 / 4, 3 / 4, 4 / 4, 0 / 4, 0 / 4
3041, 0 / 4, 3 / 4, 0 / 4, 0 / 4, 0 / 4, 1 / 4, 3 / 4
3042, 0 / 4, 0 / 4, 0 / 4, 1 / 4, 1 / 4, 2 / 4, 1 / 4
3043, 1 / 4, 1 / 4, 0 / 4, 1 / 4, 2 / 4, 1 / 4
3044, 2 / 4, 2 / 4, 0 / 4, 2 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4
3045, 2 / 4, 2 / 4, 3 / 4, 2 / 4, 2 / 4, 2 / 4, 2 / 4, 3 / 4
3046, 0 / 4, 2 / 4, 2 / 4, 3 / 4, 2 / 4, 2 / 4, 0 / 4, 0 / 4
3047, 0 / 4, 0 / 4, 2 / 4, 2 / 4, 1 / 4, 1 / 4
3048, 0 / 4, 2 / 4, 1 / 4, 2 / 4, 4 / 4, 1 / 4, 4 / 4, 4 / 4
3049, 1 / 4, 0 / 4, 0 / 4, 1 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4
3050, 0 / 4, 1 / 4, 1 / 4, 0 / 4, 1 / 4, 1 / 4, 1 / 4, 1 / 4
3051, 0 / 4, 1 / 4, 0 / 4, 1 / 4, 1 / 4, 1 / 4, 0 / 4, 0 / 4
3052, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4, 0 / 4
3053, 0 / 4, 0 / 4, 1 / 4, 1 / 4, 0 / 4, 0 / 4, 0 / 4, 1 / 4
3158, 0 / 3, 0 / 3
3811, 13 / 49, 10 / 49, 19 / 49, 4 / 49, 0 / 49, 12 / 49, 1 / 49, 0 / 49
3876, 0 / 34, 0 / 34, 0 / 34, 0 / 34, 0 / 34, 0 / 34, 0 / 34
3107, 0 / 3, 1 / 3, 0 / 3, 1 / 3, 0 / 3, 1 / 3, 1 / 3, 0 / 3
3784, 0 / 50, 0 / 50, 7 / 50, 8 / 50, 0 / 50, 8 / 50, 0 / 50, 0 / 50
3621, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 1 / 2, 1 / 2
3070, 1 / 3, 1 / 3, 2 / 3, 0 / 3, 0 / 3, 2 / 3, 1 / 3, 0 / 3
3113, 2 / 3, 2 / 3, 2 / 3, 3 / 3, 2 / 3, 2 / 3, 2 / 3, 3 / 3
3665, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3629, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3882, 0 / 32, 0 / 32, 0 / 32, 0 / 32, 0 / 32, 0 / 32, 0 / 32, 1 / 32
3075, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3
3338, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 2 / 2, 1 / 2, 0 / 2
3859, 7 / 36, 0 / 36, 7 / 36, 0 / 36, 7 / 36, 0 / 36, 0 / 36, 0 / 36
3888, 0 / 31, 0 / 31, 0 / 31, 0 / 31, 0 / 31, 0 / 31, 0 / 31, 0 / 31
3119, 0 / 3, 1 / 3, 2 / 3, 0 / 3, 1 / 3, 0 / 3, 0 / 3, 2 / 3
3820, 39 / 42, 31 / 42, 42 / 42, 34 / 42, 31 / 42, 42 / 42, 41 / 42, 40 / 42
3633, 1 / 2, 1 / 2, 1 / 2, 1 / 2, 0 / 2, 1 / 2, 0 / 2, 0 / 2
3082, 1 / 3, 1 / 3, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3
3125, 0 / 3, 0 / 3, 1 / 3, 0 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3
3833, 0 / 41, 12 / 41, 4 / 41, 15 / 41, 16 / 41, 0 / 41, 0 / 41, 0 / 41
3677, 0 / 2, 1 / 2, 2 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3894, 10 / 30, 11 / 30, 11 / 30, 25 / 30, 5 / 30, 25 / 30, 4 / 30, 25 / 30
3087, 1 / 3, 0 / 3, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3
3518, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 1 / 2, 1 / 2, 2 / 2, 0 / 2
3907, 4 / 28, 6 / 28, 7 / 28, 1 / 28, 0 / 28, 2 / 28, 2 / 28, 2 / 28
3900, 2 / 29, 2 / 29, 2 / 29, 2 / 29, 29 / 29, 7 / 29, 2 / 29, 13 / 29
3131, 0 / 3, 0 / 3, 1 / 3, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 0 / 3
3856, 8 / 36, 10 / 36, 2 / 36, 3 / 36, 22 / 36, 0 / 36, 20 / 36, 22 / 36
3645, 1 / 4, 2 / 4, 3 / 4, 2 / 4, 2 / 4, 1 / 4, 2 / 4, 2 / 4
3094, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 1 / 3, 0 / 3, 0 / 3, 1 / 3
3137, 1 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3
3086, 0 / 3, 0 / 3, 0 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3
3981, 13 / 21, 0 / 21, 0 / 21, 11 / 21, 12 / 21, 11 / 21, 15 / 21, 0 / 21
3906, 0 / 28, 0 / 28, 2 / 28, 0 / 28, 0 / 28, 0 / 28, 2 / 28, 0 / 28
3099, 0 / 3, 0 / 3, 2 / 3, 1 / 3, 0 / 3, 0 / 3, 2 / 3, 2 / 3
3698, 0 / 113, 23 / 113, 23 / 113, 0 / 113, 0 / 113, 1 / 113, 0 / 113, 0 / 113
3955, 6 / 23, 0 / 23, 3 / 23, 14 / 23, 7 / 23, 3 / 23, 14 / 23, 9 / 23
3912, 12 / 27, 7 / 27, 0 / 27, 0 / 27, 7 / 27, 9 / 27, 0 / 27
3143, 0 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 0 / 3, 1 / 3, 0 / 3
3892, 0 / 30, 0 / 30, 0 / 30, 0 / 30, 0 / 30, 0 / 30, 0 / 30, 0 / 30
3657, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 0 / 2, 1 / 2, 1 / 2
3106, 2 / 3, 1 / 3, 0 / 3, 2 / 3, 3 / 3, 1 / 3, 1 / 3, 1 / 3
3149, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3
3266, 0 / 3, 0 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3
3127, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 0 / 3
3273, 0 / 3, 0 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 0 / 3, 0 / 3
3367, 0 / 2, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3878, 1 / 33, 2 / 33, 0 / 33, 0 / 33, 1 / 33, 2 / 33, 1 / 33, 0 / 33
3105, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 2 / 3, 3 / 3
3283, 0 / 3, 0 / 3, 1 / 3, 0 / 3, 0 / 3, 1 / 3, 0 / 3, 0 / 3
3411, 0 / 2, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2
3928, 1 / 26, 2 / 26, 6 / 26, 1 / 26, 1 / 26, 1 / 26, 6 / 26, 5 / 26
3669, 2 / 2, 2 / 2, 0 / 2, 1 / 2, 1 / 2, 1 / 2, 0 / 2, 0 / 2
3118, 0 / 3, 0 / 3, 0 / 3, 3 / 3, 0 / 3, 2 / 3, 1 / 3, 0 / 3
3161, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3
3446, 0 / 2, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3187, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 3 / 3, 1 / 3, 1 / 3, 1 / 3
3297, 1 / 3, 1 / 3, 0 / 3, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 1 / 3
3379, 2 / 2, 0 / 2, 1 / 2, 2 / 2, 0 / 2, 0 / 2, 1 / 2, 0 / 2
3171, 0 / 3, 0 / 3, 1 / 3, 1 / 3, 1 / 3, 0 / 3, 1 / 3, 1 / 3
3421, 1 / 2, 2 / 2, 2 / 2, 0 / 2, 1 / 2, 1 / 2, 1 / 2, 1 / 2
3307, 1 / 3, 1 / 3, 1 / 3, 0 / 3, 1 / 3, 1 / 3, 1 / 3, 0 / 3
3423, 1 / 2, 1 / 2, 1 / 2, 0 / 2, 0 / 2, 1 / 2, 1 / 2, 0 / 2
3964, 10 / 22, 13 / 22, 7 / 22, 0 / 22, 4 / 22, 0 / 22, 0 / 22, 0 / 22
3681, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3130, 2 / 3, 1 / 3, 1 / 3, 2 / 3, 2 / 3, 2 / 3, 2 / 3, 1 / 3
3173, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3
3626, 0 / 2, 1 / 2, 1 / 2, 1 / 2, 2 / 2, 0 / 2, 1 / 2, 1 / 2
3247, 0 / 3, 1 / 3, 2 / 3, 0 / 3, 0 / 3, 0 / 3, 3 / 3, 0 / 3
3321, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3391, 0 / 2, 0 / 2, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 0 / 2
3363, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3481, 1 / 2, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3331, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3435, 2 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 0 / 2, 2 / 2, 0 / 2
3693, 0 / 124, 86 / 124, 38 / 124, 0 / 124, 0 / 124, 0 / 124, 114 / 124, 0 / 124
3142, 0 / 3, 0 / 3, 0 / 3, 3 / 3, 3 / 3, 0 / 3, 3 / 3
3185, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 3 / 3
3806, 3 / 45, 0 / 45, 0 / 45, 1 / 45, 0 / 45, 0 / 45, 0 / 45, 0 / 45
3116, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3
3345, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3403, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3555, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 0 / 2, 0 / 2, 0 / 2
3541, 1 / 2, 2 / 2, 1 / 2, 1 / 2, 0 / 2, 2 / 2, 1 / 2, 1 / 2
3355, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3447, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 0 / 2, 0 / 2
3177, 1 / 3, 2 / 3, 1 / 3, 1 / 3, 1 / 3, 2 / 3, 1 / 3, 2 / 3
3961, 0 / 22, 0 / 22, 1 / 22, 0 / 22, 0 / 22, 1 / 22, 1 / 22, 0 / 22
3154, 0 / 3, 1 / 3, 0 / 3, 1 / 3, 1 / 3, 1 / 3, 1 / 3, 2 / 3
3197, 1 / 3, 2 / 3, 1 / 3, 1 / 3, 0 / 3, 1 / 3, 2 / 3, 1 / 3
3986, 6 / 20, 8 / 20, 10 / 20, 9 / 20, 5 / 20, 0 / 20, 5 / 20, 8 / 20
3101, 1 / 3, 2 / 3, 1 / 3, 1 / 3, 1 / 3, 2 / 3, 2 / 3, 2 / 3
3369, 1 / 2, 1 / 2, 1 / 2, 1 / 2, 1 / 2, 1 / 2, 1 / 2, 1 / 2
3415, 0 / 2, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3747, 35 / 60, 42 / 60, 44 / 60, 44 / 60, 44 / 60, 42 / 60, 16 / 60, 44 / 60
3601, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2
3061, 0 / 4, 0 / 4, 2 / 4, 2 / 4, 0 / 4, 2 / 4, 1 / 4, 0 / 4
3459, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3225, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 1 / 3
3973, 0 / 22, 0 / 22, 0 / 22, 0 / 22, 0 / 22, 0 / 22, 0 / 22, 0 / 22
3166, 0 / 3, 2 / 3, 1 / 3, 0 / 3, 1 / 3, 0 / 3, 1 / 3, 0 / 3
3209, 0 / 3, 0 / 3, 1 / 3, 0 / 3, 1 / 3, 1 / 3, 1 / 3, 0 / 3
3323, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 0 / 2
3683, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 1 / 2, 0 / 2, 0 / 2, 0 / 2
3393, 0 / 2, 2 / 2, 2 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3427, 1 / 2, 1 / 2, 1 / 2, 1 / 2, 1 / 2, 0 / 2, 1 / 2, 1 / 2
3939, 0 / 24, 0 / 24, 0 / 24, 0 / 24, 0 / 24, 0 / 24, 3 / 24, 0 / 24
3661, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3085, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 1 / 3, 0 / 3
3471, 1 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3176, 0 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3
3133, 1 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3, 1 / 3, 2 / 3, 2 / 3
3942, 17 / 24, 3 / 24, 15 / 24, 0 / 24, 0 / 24, 17 / 24, 17 / 24, 17 / 24
3413, 0 / 2, 0 / 2, 1 / 2, 1 / 2, 0 / 2, 0 / 2, 1 / 2, 2 / 2
3476, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2, 0 / 2
3293, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3, 1 / 3, 1 / 3
3990, 3 / 20, 0 / 20, 0 / 20, 0 / 20, 0 / 20, 9 / 20, 1 / 20, 9 / 20
3183, 0 / 3, 0 / 3, 0 / 3, 1 / 3, 0 / 3, 0 / 3
3226, 1 / 3, 1 / 3, 0 / 3, 1 / 3, 1 / 3, 0 / 3, 0 / 3, 1 / 3
3144, 2 / 3, 0 / 3, 2 / 3, 2 / 3, 1 / 3, 2 / 3, 2 / 3, 0 / 3
3313, 2 / 3, 0 / 3, 2 / 3, 0 / 3, 0 / 3, 2 / 3, 2 / 3, 1 / 3
3995, 4 / 20, 6 / 20, 6 / 20, 1 / 20, 0 / 20, 6 / 20, 6 / 20, 7 / 20
3188, 1 / 3, 2 / 3, 1 / 3, 2 / 3, 1 / 3, 1 / 3, 0 / 3, 3 / 3
3231, 1 / 3, 2 / 3, 0 / 3, 2 / 3, 2 / 3, 2 / 3, 2 / 3
3675, 0 / 3, 1 / 3, 3 / 3, 1 / 3, 0 / 3, 0 / 3, 0 / 3, 0 / 3